Year,Country_Name,Country_Code,Agricultural irrigated land (% of total agricultural land),Agricultural land (% of land area),"Agricultural machinery, tractors",Agricultural raw materials exports (% of merchandise exports),Agricultural raw materials imports (% of merchandise imports),"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",Child employment in agriculture (% of economically active children ages 7-14),Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Arable land (% of land area),Fertilizer consumption (kilograms per hectare of arable land),CO2 emissions (kt),Total greenhouse gas emissions (% change from 1990),"Inflation, consumer prices (annual %)",GDP growth (annual %),Average precipitation in depth (mm per year),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Human capital index (HCI) (scale 0-1)
1997,Bhutan,BTN,..,14.3718593,110,..,..,..,..,71.46673,85.32442,62.15564,3.84422111,0.65359477,381.17,24.7597697,6.50548718,5.37383852,2200,..,..
1998,Bhutan,BTN,..,14.3718593,112,2.97515185,1.88765751,..,..,71.09617,85.00333,61.5717,3.84422111,..,377.42,51.786627,10.58559,5.91403084,2200,..,..
1999,Bhutan,BTN,..,14.3718593,115,1.66494018,1.29142106,..,..,70.62279,84.68256,60.93739,3.84422111,..,378.53,201.338665,6.77699394,7.98397202,2200,..,..
2000,Bhutan,BTN,..,14.5226131,117,..,..,..,..,70.01189,84.24736,60.26035,3.86934673,..,388.84,80.4299548,4.01212081,3.35506829,2200,..,..
2001,Bhutan,BTN,..,14.5477387,117,..,..,..,..,69.19609,83.64851,59.3162,3.89447236,..,379.31,26.0385046,3.41478946,8.34895448,2200,..,..
2002,Bhutan,BTN,..,14.5728643,117,..,..,..,..,68.35542,82.87847,58.33891,3.91959799,6.94230769,411.52,33.3913479,2.45535714,10.9922818,2200,..,..
2003,Bhutan,BTN,..,14.6482412,120,..,..,..,..,67.55691,82.12152,57.40704,3.94472362,6.99363057,377.73,14.6413039,2.57230862,7.82330236,2200,..,..
2004,Bhutan,BTN,..,15.3212477,123,..,..,..,..,66.57928,81.08306,56.40606,4.14513209,7.39873418,313.51,26.8015934,4.10593698,6.00874224,2200,..,..
2005,Bhutan,BTN,..,15.5573629,126,0.24183541,0.58281894,..,..,65.28504,79.68752,54.93168,4.38124721,7.55688623,395.42,26.3815092,5.31263105,7.28724935,2200,..,..
2006,Bhutan,BTN,..,15.1376026,129,0.13638573,0.62250892,..,..,62.80341,74.9308,54.02312,3.96935751,7.62062128,397.5,53.6041954,5.00045438,6.9997381,2200,..,..
2007,Bhutan,BTN,..,14.7703125,132,0.05143883,1.20651977,..,..,61.11551,72.85651,52.5317,3.57583231,9.00953778,398.71,81.7416135,5.15611139,18.3608541,2200,..,..
2008,Bhutan,BTN,..,13.6763124,136,0.01435803,2.19907022,94.0828402,..,59.17395,70.52699,50.79608,2.62350133,11.66,422.62,49.0681742,8.32716049,4.79946061,2200,..,..
2009,Bhutan,BTN,..,13.6422069,..,0.11424974,2.61946325,94.0828402,..,56.90686,67.92722,48.71303,2.62350133,23.96,396.83,71.1465194,4.36112219,6.74833375,2200,0.0135011,..
2010,Bhutan,BTN,..,13.6422069,..,0.20205768,2.23790874,94.0828402,..,54.70019,65.54346,46.68202,2.63924233,10.0397614,493.18,151.565618,7.03638316,11.945896,2200,..,..
2011,Bhutan,BTN,..,13.6317129,..,0.23191949,3.03255643,94.0828402,..,55.87181,66.47619,48.21809,2.62874833,13.0538922,744.2,154.628323,8.8489857,7.98261704,2200,..,..
2012,Bhutan,BTN,..,13.6317129,..,0.76258731,2.52390278,94.0828402,..,58.10787,70.66333,47.79999,2.62874833,10.688024,833.9,157.54646,10.9196569,5.11840086,2200,..,..
2013,Bhutan,BTN,..,13.6317129,..,..,..,94.0828402,..,56.34438,66.21495,49.55283,2.62874833,12.1550898,908,..,7.00666667,2.11997263,2200,..,..
2014,Bhutan,BTN,..,13.789123,..,..,..,94.0828402,..,56.65078,66.78947,50.06062,2.62874833,14.2006986,1012.4,..,8.27106094,5.77649568,2200,..,..
2015,Bhutan,BTN,..,13.789123,..,..,..,94.0828402,..,57.98573,66.35647,52.42448,2.62874833,14.7605788,1042.1,..,4.54814395,6.64223211,2200,..,..
2016,Bhutan,BTN,..,13.6063339,..,..,..,94.0828402,..,57.43616,66.02015,51.72551,2.6216443,14.0691,1228.4,..,3.21988689,8.12703354,2200,..,..
2017,Bhutan,BTN,..,13.4490352,..,..,..,94.0828402,..,56.83745,65.17014,51.29497,2.47745386,13.2728042,1309.5,..,4.95508367,4.65183468,2200,..,..
2018,Bhutan,BTN,..,13.4504457,..,..,..,94.0828402,..,56.53483,64.72337,51.09367,2.46460409,21.2839362,1454.3,..,2.72396386,3.05512984,2200,..,..
2019,Bhutan,BTN,..,13.4504457,..,..,..,94.0828402,..,56.13877,64.06132,50.85302,2.46460409,14.3121277,1433,..,2.72643037,5.75516999,2200,..,..
2020,Bhutan,BTN,..,13.4504457,..,..,..,94.0828402,..,56.46911,63.94624,51.5161,2.46460409,14.3121277,1035.2,..,5.62936523,-10.009699,2200,..,0.47529703
2021,Bhutan,BTN,..,13.4504457,..,..,..,..,..,55.99296,63.55023,50.95979,2.46460409,14.3121277,..,..,7.34681441,4.08761888,..,..,..
1960,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Nepal,NPL,..,24.8461539,180,..,..,..,..,..,..,..,12.6293706,0.08250277,..,..,..,1.90826597,1500,..,..
1962,Nepal,NPL,..,24.8461539,190,..,..,..,..,..,..,..,12.6293706,0.23864895,..,..,..,1.91032003,1500,..,..
1963,Nepal,NPL,..,24.9160839,200,..,..,..,..,..,..,..,12.6993007,0.34746696,..,..,..,1.89511165,1500,..,..
1964,Nepal,NPL,..,24.8461539,215,..,..,..,..,..,..,..,12.6293706,0.56589147,..,..,..,7.53244855,1500,..,..
1965,Nepal,NPL,..,24.8461539,225,..,..,..,..,..,..,..,12.6293706,0.61406423,..,..,8.47186933,-1.203189,1500,..,..
1966,Nepal,NPL,..,24.8461539,320,..,..,..,..,..,..,..,12.6293706,1.88261351,..,..,14.3889707,7.04064315,1500,..,..
1967,Nepal,NPL,..,24.9440559,420,..,..,..,..,..,..,..,12.7202797,1.45684442,..,..,-2.8083314,-1.5714975,1500,..,..
1968,Nepal,NPL,..,24.9440559,510,..,..,..,..,..,..,..,12.7202797,1.68719076,..,..,1.17986997,0.67548346,1500,..,..
1969,Nepal,NPL,..,24.9440559,610,..,..,..,..,..,..,..,12.7202797,2.47663551,..,..,4.05759162,4.4634216,1500,..,..
1970,Nepal,NPL,..,25.8881119,794,..,..,..,..,..,..,..,13.6573427,2.74398362,..,..,15.2372785,2.57599213,1500,..,..
1971,Nepal,NPL,..,25.8881119,800,..,..,..,..,..,..,..,13.6573427,4.07987711,..,..,-1.9995038,-1.1953833,1500,..,..
1972,Nepal,NPL,..,26.7272727,900,..,..,..,..,..,..,..,14.3706294,5.16593674,..,..,8.3890239,3.11780036,1500,..,..
1973,Nepal,NPL,..,27.6433566,1070,..,..,..,..,..,..,..,15.1398601,5.71501155,..,..,11.4297725,-0.4765363,1500,..,..
1974,Nepal,NPL,..,27.9300699,1240,38.3216047,..,..,..,..,..,..,15.2447552,5.82385321,..,..,19.806338,6.33359037,1500,..,..
1975,Nepal,NPL,..,28.034965,1925,39.7816223,0.00116575,..,..,..,..,..,15.3496504,5.58542141,..,..,7.58598521,1.45647071,1500,..,..
1976,Nepal,NPL,..,28.1468532,1580,37.196145,0.02529612,..,..,..,..,..,15.4545455,6.73167421,..,..,-3.1132357,4.39853618,1500,..,..
1977,Nepal,NPL,..,28.2517483,1740,45.2992829,0.4214738,..,..,..,..,..,15.5594406,7.85033708,..,..,9.89885284,3.01697344,1500,..,..
1978,Nepal,NPL,..,28.3566434,1910,42.2837047,0.16320861,..,..,..,..,..,15.6643357,8.278125,..,..,7.34609125,4.40574139,1500,..,..
1979,Nepal,NPL,..,28.4615385,2080,35.0376488,0.49057207,..,..,..,..,..,15.7692308,9.29223947,..,..,3.56545379,2.3688778,1500,..,..
1980,Nepal,NPL,..,28.5664336,2514,48.0159326,0.59219888,..,..,..,..,..,15.8741259,9.8938326,..,..,14.6845028,-2.3193942,1500,..,..
1981,Nepal,NPL,..,28.6923077,2420,35.7643347,0.61882658,..,..,..,..,..,16,10.4125874,..,..,11.1448567,8.34197414,1500,..,..
1982,Nepal,NPL,..,28.7174825,2591,25.6375537,0.7744126,..,..,..,..,..,16.0251748,13.6494153,..,..,11.6985466,3.77937465,1500,..,..
1983,Nepal,NPL,..,28.7426573,2690,10.3926593,1.20874786,..,..,..,..,..,16.0503497,16.2513071,..,..,12.3772381,-2.9774059,1500,..,..
1984,Nepal,NPL,..,28.7678322,2770,5.0137919,2.37455389,..,..,..,..,..,16.0755245,18.9137811,..,..,2.84578496,9.68113002,1500,..,..
1985,Nepal,NPL,..,28.786014,2783,5.60315758,2.20502052,..,..,..,..,..,16.1006993,18.8538047,..,..,8.05264127,6.14490524,1500,..,..
1986,Nepal,NPL,..,28.8951049,3200,5.14675537,1.57843362,..,..,..,..,..,16.1258741,19.5364267,..,..,18.9989496,4.56565055,1500,..,..
1987,Nepal,NPL,..,28.9132867,3600,1.53486226,1.93551154,..,..,..,..,..,16.151049,23.4590405,..,..,10.750328,1.69561827,1500,..,..
1988,Nepal,NPL,..,28.9384615,4018,..,..,..,..,..,..,..,16.1762238,24.3346879,..,..,8.98300338,7.69680871,1500,..,..
1989,Nepal,NPL,..,28.9566434,4500,..,..,..,..,..,..,..,16.2013986,29.0840815,..,..,8.84688691,4.32964793,1500,..,..
1990,Nepal,NPL,..,28.9818182,5000,..,..,..,..,..,..,..,16.2265734,31.2497845,938.8,..,8.23970038,4.63503635,1500,..,..
1991,Nepal,NPL,..,29,5542,..,..,..,..,78.00863,88.56582,74.57062,16.2517483,34.8967298,1182.25,-0.4033906,15.5574529,6.3681504,1500,..,..
1992,Nepal,NPL,..,29.0783217,7800,..,..,..,..,77.77025,88.2723,74.32173,16.2748252,35.2352512,1234.16,-3.9288553,17.1495236,4.10640662,1500,..,..
1993,Nepal,NPL,..,29.1566434,10100,..,..,..,..,77.42207,87.88092,73.95103,16.2979021,31.5523899,1409.8,1.01575208,7.50539419,3.84985003,1500,..,..
1994,Nepal,NPL,..,29.234965,12400,1.42489993,5.31960723,..,..,76.81976,87.35143,73.28358,16.320979,39.8474656,1744.5,2.09190228,8.34928673,8.21600269,1500,..,..
1995,Nepal,NPL,..,29.3132867,14700,..,..,..,..,76.25037,86.80701,72.65954,16.3440559,40.090279,1895.7,7.11423778,7.62296951,3.46845189,1500,..,..
1996,Nepal,NPL,..,29.3916084,17000,..,..,..,..,75.45702,86.15211,71.80836,16.3671329,44.0076907,1959.1,8.43972378,9.22046662,5.32828418,1500,..,..
1997,Nepal,NPL,..,29.4699301,19350,..,..,..,..,74.50378,85.4087,70.77061,16.3902098,45.8656882,2191.37,9.74713136,4.00998861,5.04861255,1500,..,..
1998,Nepal,NPL,..,29.5482518,21700,0.49737122,3.96019787,..,..,73.51395,84.65369,69.68144,16.4132867,51.7660091,2315.7,12.2961543,11.2444678,3.01638948,1500,..,..
1999,Nepal,NPL,..,29.6265734,24000,0.45038801,4.36020359,..,87.01,72.40076,83.93533,68.40228,16.4363636,40.1633765,3123.7,64.5514355,7.45111261,4.41257328,1500,..,..
2000,Nepal,NPL,..,29.641437,26300,0.45467134,3.53235395,97.4640523,..,72.62073,84.4976,68.45626,16.4213464,31.0169924,3221,24.3474871,2.47882021,6.19999998,1500,..,..
2001,Nepal,NPL,..,29.7104988,28971,..,..,97.5975504,..,72.73709,84.99026,68.42118,16.4283223,30.796603,3464.6,18.8126455,2.68830374,4.79989214,1500,..,..
2002,Nepal,NPL,..,29.584932,28971,..,..,97.7314148,..,73.21564,85.57927,68.82713,16.2888036,16.6809422,2786.7,15.1167873,3.02939949,0.12014318,1500,..,..
2003,Nepal,NPL,..,29.4872689,28971,1.07556173,4.61646488,97.8656469,..,73.19426,85.87803,68.64166,16.149285,5.0587473,3021.8,18.8256519,5.70700932,3.94503776,1500,..,..
2004,Nepal,NPL,..,29.4244855,28971,..,..,98.0002482,..,72.93393,85.93475,68.19812,16.044646,8.02521739,2809.6,21.1380584,2.84181131,4.68260325,1500,..,..
2005,Nepal,NPL,..,29.3128706,28971,..,..,98.1352202,..,72.59587,85.90218,67.65344,15.9051273,3.56885965,3188.6,22.8684837,6.83633266,3.47918105,1500,..,..
2006,Nepal,NPL,24.6356034,29.1942797,28971,..,..,98.1352202,..,70.80859,84.46841,65.56568,15.7656087,5.6420354,2616.1,23.2012407,6.92033581,3.36461478,1500,..,..
2007,Nepal,NPL,25.4200672,29.061737,28971,..,..,98.1352202,..,69.95444,83.90386,64.43544,15.62609,1.60892857,2693.6,24.4653014,2.26921924,3.41156028,1500,..,..
2008,Nepal,NPL,25.867052,28.9640739,28971,..,..,98.1352202,88.97,69.22106,83.4873,63.41449,15.4865713,1.36486487,2994.9,27.5027601,9.90783005,6.10463914,1500,..,..
2009,Nepal,NPL,26.4009662,28.8803628,..,2.89477585,1.86752975,98.1352202,..,68.53783,82.81675,62.55391,15.3470527,18.2027273,3882.8,30.6187836,11.0948237,4.53307873,1500,0.70379651,..
2010,Nepal,NPL,29.7382453,28.7826997,..,3.93230677,1.81518389,98.1352202,..,67.88451,82.1817,61.69677,15.207534,25.0866973,4640.9,30.3378321,9.32650411,4.81641465,1500,..,..
2011,Nepal,NPL,..,28.7868853,..,3.2360404,2.20914819,98.1352202,..,67.33437,81.63177,60.9278,15.0868504,35.8098673,5199.2,32.0189926,9.22707546,3.4218087,1500,..,..
2012,Nepal,NPL,..,28.74782,..,3.30687371,1.32694184,98.1352202,..,66.74541,81.06435,60.03674,14.7750262,26.6949953,5997.8,62.2827193,9.4598098,4.67014192,1500,..,..
2013,Nepal,NPL,..,28.74782,..,2.99250868,1.91001099,98.1352202,..,66.22589,80.48091,59.19734,14.7471224,54.4451277,6087.8,..,9.04016312,3.52515317,1500,..,..
2014,Nepal,NPL,..,28.74782,..,2.92074631,1.49148242,98.1352202,..,65.54438,79.67459,58.21792,14.7450297,67.3703458,7132.2,..,8.3641547,6.01148284,1500,..,..
2015,Nepal,NPL,..,28.74782,..,3.10809706,1.75959228,98.1352202,..,64.96552,78.92591,57.40266,14.7450297,74.1141411,7186.2,..,7.86890896,3.97605327,1500,..,..
2016,Nepal,NPL,..,28.74782,..,3.30688355,1.6291766,98.1352202,..,64.5966,78.48713,56.7564,14.7450297,74.6811657,10735.7,..,8.79034332,0.43311372,1500,..,..
2017,Nepal,NPL,..,28.74782,..,3.80171089,1.37721164,98.1352202,..,63.79161,77.60982,55.76159,14.7450297,65.5132706,13265.3,..,3.62709611,8.97727935,1500,..,0.49
2018,Nepal,NPL,..,28.74782,..,4.3075513,1.24397524,98.1352202,..,63.01181,76.7892,54.84132,14.7450297,86.8841368,15139.4,..,4.06116339,7.62237611,1500,..,0.4981924
2019,Nepal,NPL,..,28.74782,..,1.91009652,1.24628127,98.1352202,..,62.3022,75.94336,54.11421,14.7450297,87.2752803,13860.5,..,5.56868548,6.65705543,1500,..,..
2020,Nepal,NPL,..,28.74782,..,1.92959649,1.17400819,98.1352202,..,62.80514,75.60818,55.18147,14.7450297,101.977442,14949.2,..,5.05236655,-2.3696206,1500,..,0.50460178
2021,Nepal,NPL,..,28.74782,..,0.98979239,1.17099819,..,..,62.26386,75.12128,54.59086,14.7450297,97.8385201,..,..,4.08791046,4.83814961,..,..,..
1960,Sri Lanka,LKA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-1.5446768,..,..,..,..
1961,Sri Lanka,LKA,..,27.4756817,4636,..,..,..,..,..,..,..,9.48811992,140.487395,..,..,1.13444364,..,1712,..,..
1962,Sri Lanka,LKA,..,27.220539,5748,18.8879693,1.62656047,..,..,..,..,..,9.20108436,165.454073,..,..,1.50357995,3.81801956,1712,..,..
1963,Sri Lanka,LKA,..,32.8496253,6620,17.8033266,1.11406159,..,..,..,..,..,12.6295647,114.631313,..,..,2.2729054,2.51674859,1712,..,..
1964,Sri Lanka,LKA,..,33.5353213,7011,19.1296091,0.92761622,..,..,..,..,..,12.5976718,106.978481,..,..,3.19564718,3.90643384,1712,..,..
1965,Sri Lanka,LKA,..,34.3804816,7293,18.7545446,2.09975457,..,..,..,..,..,12.6455111,121.58512,..,..,0.22278331,2.53695354,1712,..,..
1966,Sri Lanka,LKA,..,35.1618562,8500,22.7451303,1.17131098,..,..,..,..,..,12.6295647,131.859849,..,..,-0.1556017,5.02378944,1712,..,..
1967,Sri Lanka,LKA,..,35.9591772,9700,20.1974094,1.838749,..,..,..,..,..,12.6295647,128.431818,..,..,2.18923933,6.43902442,1712,..,..
1968,Sri Lanka,LKA,..,37.0116409,11000,19.7068442,1.15751072,..,..,..,..,..,12.7252432,163.261905,..,..,5.86056645,5.80109417,1712,..,..
1969,Sri Lanka,LKA,..,37.1232658,12200,26.0188071,1.38052515,..,..,..,..,..,12.8209217,110.696517,..,..,7.45695273,7.71681966,1712,..,..
1970,Sri Lanka,LKA,..,37.2029979,13500,25.2814439,2.10747103,..,..,..,..,..,12.9166002,129.753086,..,..,5.86695608,3.84662986,1712,..,..
1971,Sri Lanka,LKA,..,37.2986765,14776,19.5051125,1.88995222,..,..,..,..,..,13.0122787,137.622549,..,..,2.66538021,1.3069054,1712,..,..
1972,Sri Lanka,LKA,..,37.394355,15000,16.8466232,3.09047071,..,..,..,..,..,13.1079573,121.532847,..,..,6.34948605,-0.4104799,1712,..,..
1973,Sri Lanka,LKA,..,37.4900335,15200,..,..,..,..,..,..,..,13.2036358,134.178744,..,..,9.6266431,7.05739894,1712,..,..
1974,Sri Lanka,LKA,..,37.585712,15400,26.1133679,3.18134868,..,..,..,..,..,13.2993143,122.182254,..,..,12.3028868,3.84583084,1712,..,..
1975,Sri Lanka,LKA,..,37.6176049,15576,19.5080278,2.35553269,..,..,..,..,..,13.554457,85.1764706,..,..,6.62599255,6.12623316,1712,..,..
1976,Sri Lanka,LKA,..,38.2076224,15826,21.2009823,2.5973136,..,..,..,..,..,14.351778,105.888889,..,..,1.32951868,3.33510669,1712,..,..
1977,Sri Lanka,LKA,..,38.7976399,16256,16.7789416,2.06451026,..,..,..,..,..,15.149099,117.473684,..,..,1.22487959,5.10059026,1712,..,..
1978,Sri Lanka,LKA,..,39.3717111,18755,17.975217,2.71605026,..,..,..,..,..,15.94642,135.886,..,..,12.1415973,5.65383686,1712,..,..
1979,Sri Lanka,LKA,..,37.6176049,17560,19.3877306,2.15850048,..,..,..,..,..,14.351778,162.126667,..,..,10.7319214,6.40355693,1712,..,..
1980,Sri Lanka,LKA,..,37.4581407,16350,18.1328432,1.06357576,..,..,..,..,..,14.351778,183.626667,..,..,26.1454101,5.84602652,1712,..,..
1981,Sri Lanka,LKA,..,37.4581407,15170,17.1359828,1.55448136,..,..,..,..,..,14.351778,163.777778,..,..,17.9689955,5.69952477,1712,..,..
1982,Sri Lanka,LKA,..,36.6129804,13976,13.8984212,1.49730969,..,..,..,..,..,13.666082,181.6021,..,..,10.8257492,4.1414957,1712,..,..
1983,Sri Lanka,LKA,..,36.8043374,..,13.8030321,1.50447487,..,..,..,..,..,13.857439,192.998849,..,..,13.964388,4.81399097,1712,..,..
1984,Sri Lanka,LKA,..,36.8521767,..,10.7785242,1.48791915,..,..,..,..,..,13.9052783,218.918578,..,..,16.6382538,5.09914656,1712,..,..
1985,Sri Lanka,LKA,..,36.9159624,..,9.77743965,1.87921823,..,..,..,..,..,13.969064,222.234018,..,..,1.48118012,4.99940637,1712,..,..
1986,Sri Lanka,LKA,..,37.091373,..,10.4660229,1.62116606,..,..,..,..,..,14.1444746,217.772266,..,..,7.97636194,4.35554692,1712,..,..
1987,Sri Lanka,LKA,..,37.2189444,..,9.92155524,1.85674687,..,..,..,..,..,14.2720459,227.606704,..,..,7.71716561,1.72561069,1712,..,..
1988,Sri Lanka,LKA,..,37.2667836,..,..,..,..,..,..,..,..,14.3198852,230.623608,..,..,13.9915489,2.47268504,1712,..,..
1989,Sri Lanka,LKA,..,37.3146229,..,..,..,..,..,..,..,..,14.3677245,233.90788,..,..,11.5675361,2.29930141,1712,..,..
1990,Sri Lanka,LKA,..,37.2986765,..,5.79941326,1.80366867,96.0077797,..,..,..,..,14.351778,190.158889,3839.2,..,21.4952521,6.39999531,1712,..,..
1991,Sri Lanka,LKA,..,37.3465157,..,4.89973798,2.15426985,95.5211252,..,41.39018,47.78241,38.47334,14.3996173,196.228129,3985.4,-1.8932024,12.1856307,4.59998724,1712,..,..
1992,Sri Lanka,LKA,..,37.3784086,..,4.19065114,1.98626962,95.0647575,..,43.62432,49.21708,41.29516,14.4315101,202.935912,5248.3,4.14952523,11.3834371,4.39999125,1712,..,..
1993,Sri Lanka,LKA,..,36.9956945,..,3.42518085,2.05935723,94.6359347,..,38.65693,45.00916,35.9179,14.0328496,239.207955,5091.3,5.67109158,11.746737,6.90006325,1712,..,..
1994,Sri Lanka,LKA,..,37.0435337,..,3.5195463,1.93752119,94.232236,..,42.5686,46.842,40.69903,14.0806889,246.322763,5766.8,12.9247098,8.44871249,5.59991873,1712,..,..
1995,Sri Lanka,LKA,..,37.091373,..,..,..,93.8515163,..,37.3464,42.16144,35.28755,14.1285282,232.554176,5816.4,12.1448437,7.67484873,5.50008523,1712,..,..
1996,Sri Lanka,LKA,..,37.1073194,..,..,..,93.4918678,..,35.12961,42.09691,32.16043,14.1444746,238.072153,8355.3,17.9695508,15.935831,3.79996721,1712,..,..
1997,Sri Lanka,LKA,..,37.1232658,..,..,..,93.1515885,..,37.3602,45.42965,33.89186,14.160421,235.037162,8340.5,16.361933,9.57369626,6.4053997,1712,..,..
1998,Sri Lanka,LKA,..,37.1392123,..,..,..,92.8291545,..,41.578,49.73323,37.43354,14.1763674,262.006749,8608.4,11.8457491,9.36424301,4.69842305,1712,..,..
1999,Sri Lanka,LKA,..,37.394355,..,1.9531828,1.19504459,92.523198,71.23,39.72838,48.11032,35.85794,14.4315101,286.277348,9496.3,24.1448581,4.69170563,4.3005405,1712,..,..
2000,Sri Lanka,LKA,..,37.4740871,..,1.57620003,1.17930818,92.2324874,..,37.77545,46.12791,33.8847,14.5909743,269.907104,10928.9,26.6802891,6.17627591,6.00003316,1712,..,..
2001,Sri Lanka,LKA,..,37.4900335,..,1.60222135,1.27982706,91.2624407,..,36.23913,44.66728,32.3047,14.6069208,266.449782,10848,22.0371037,14.1584558,-1.5454081,1712,..,..
2002,Sri Lanka,LKA,..,37.5697656,..,1.66594881,1.16550135,90.2904636,..,34.47553,42.42503,30.81426,14.9258492,304.563034,11385.2,27.6722673,9.55103167,3.96467569,1712,..,..
2003,Sri Lanka,LKA,..,37.7930155,..,2.04210023,1.11195499,89.3165503,..,34.00087,41.4681,30.58399,15.149099,259.184211,12412.3,33.7416537,6.31463787,5.94026908,1712,..,..
2004,Sri Lanka,LKA,..,36.8362303,..,2.20160765,1.11735436,88.3406951,..,34.96015,45.89401,29.95072,14.351778,287.01,12868.2,38.1681749,7.57592583,5.44506128,1712,..,..
2005,Sri Lanka,LKA,..,40.0255143,..,2.05066414,1.21804266,87.362892,..,32.9585,38.8936,30.22438,17.541062,255.291818,13984.4,48.1217157,11.6396861,6.24174804,1712,..,..
2006,Sri Lanka,LKA,..,38.9092649,..,2.66937438,1.38731875,87.362892,..,33.11446,39.61668,30.07566,16.743741,291.315238,12404.9,41.4660363,10.0201836,7.6682919,1712,..,..
2007,Sri Lanka,LKA,..,38.1119439,..,2.28976275,1.35869584,87.362892,..,32.4586,38.84206,29.46121,15.94642,288.525,13591.6,51.0900315,15.8421115,6.79682612,1712,..,..
2008,Sri Lanka,LKA,..,41.38096,..,3.07038384,1.1045967,87.362892,..,33.47089,39.59444,30.58338,19.135704,311.711667,12810.7,52.1029271,22.5644955,5.95008815,1712,..,..
2009,Sri Lanka,LKA,..,41.6201563,..,3.2331341,1.16498393,87.362892,66.49,33.48904,38.23579,31.2456,19.135704,257.928333,12291.4,51.4040645,3.46496322,3.53891205,1712,2.16003003,..
2010,Sri Lanka,LKA,..,41.7796205,..,3.94970269,1.44854472,87.362892,..,30.94336,36.42466,28.33946,19.135704,229.0475,13071.8,58.5031193,6.21764889,8.01596737,1712,..,..
2011,Sri Lanka,LKA,..,43.5337267,..,4.02305887,1.56727691,87.362892,..,30.7775,36.14542,28.19604,20.730346,257.314615,15410.2,62.2655026,6.71676844,8.66948301,1712,..,..
2012,Sri Lanka,LKA,..,43.6931909,..,3.32521533,1.34324458,87.362892,..,30.99421,33.85008,29.67098,20.730346,205.855246,17440.4,65.688144,7.54291373,8.63218138,1712,..,..
2013,Sri Lanka,LKA,..,43.6931909,..,2.62270902,1.26345274,87.362892,..,30.21959,33.77465,28.4446,20.730346,173.985685,14448.4,..,6.90845035,4.05174633,1712,..,..
2014,Sri Lanka,LKA,..,43.6931909,..,2.62939128,1.57866202,87.362892,..,28.8697,32.2688,27.1971,20.730346,261.314592,17458.3,..,3.17900228,6.3779789,1712,..,..
2015,Sri Lanka,LKA,..,44.2699498,..,2.48209037,2.19026337,87.362892,..,28.66242,32.32442,26.81908,21.0039908,190.095054,19240.9,..,3.76836783,4.20595548,1712,..,..
2016,Sri Lanka,LKA,..,44.4315189,..,2.65803496,2.14111216,87.362892,..,27.10065,30.41202,25.42975,21.1655599,126.26284,23167.6,..,3.95888847,5.05362489,1712,..,..
2017,Sri Lanka,LKA,..,44.5963195,..,2.62378605,1.82219031,87.362892,..,26.07381,29.34933,24.36174,21.3303605,117.393622,23140.5,..,7.70413768,6.46068127,1712,..,0.584
2018,Sri Lanka,LKA,..,45.4480797,..,..,..,87.362892,..,25.49788,28.43464,24.06644,22.1712143,138.296326,21690.3,..,2.13503774,2.31008426,1712,..,0.59337056
2019,Sri Lanka,LKA,..,45.4472947,..,2.49306107,1.87978914,87.362892,..,25.32719,26.23068,24.87438,22.1706062,190.038968,23427.9,..,3.52839358,-0.2204839,1712,..,..
2020,Sri Lanka,LKA,..,45.4574846,..,3.35227055,2.1608932,87.362892,..,26.17664,26.77166,25.87732,22.1791141,298.954337,21846.3,..,6.15394508,-4.6245158,1712,..,0.5983243
2021,Sri Lanka,LKA,..,45.4574846,..,3.022934,2.32881912,..,..,25.74604,26.62674,25.3023,22.1791141,153.938229,..,..,7.01478071,3.51222456,..,..,..
1960,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.94736842,..,..,..,..
1961,Pakistan,PAK,..,46.3496264,5500,..,..,..,..,..,..,..,39.6689498,1.37864617,..,..,1.64041995,5.98734642,494,..,..
1962,Pakistan,PAK,..,46.4923205,6000,60.9464115,4.54222695,..,..,..,..,..,39.8116438,1.34799609,..,..,-0.5164622,4.48285863,494,..,..
1963,Pakistan,PAK,..,46.5442092,6500,61.6498539,3.6026303,..,..,..,..,..,39.8635326,2.22095672,..,..,1.45648845,8.68883152,494,..,..
1964,Pakistan,PAK,..,47.1603881,7000,56.7737418,2.973011,..,..,..,..,..,40.4732254,2.73,..,..,4.17958688,7.56975745,494,..,..
1965,Pakistan,PAK,..,48.3019406,7388,52.820849,2.80248238,..,..,..,..,..,41.6147779,2.19722569,..,..,5.56863548,10.4193658,494,..,..
1966,Pakistan,PAK,..,48.53544,9733,41.0804493,3.18528698,..,..,..,..,..,41.8482773,3.466646,..,..,7.2276216,5.7899518,494,..,..
1967,Pakistan,PAK,..,48.6067871,12500,42.8357327,2.91290593,..,..,..,..,..,41.9131382,5.89384092,..,..,6.81139963,5.4006126,494,..,..
